/home/vung2/miniconda3/envs/pids/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /home/vung2/miniconda3/envs/pids/lib/python3.9/site-packages/torch_sparse/_version_cpu.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
[nltk_data] Downloading package punkt to /home/vung2/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
YAML configuration file "velox.yml" is valid
YAML configuration file "tuned_velox.yml" is valid
YAML configuration file "no_experiment.yml" is valid
Task dependency graph is valid: ['run_evaluation', 'used_method']
2026-08-25 01:20:06 - Running pipeline in 'Standard' mode.
2026-08-25 01:20:10 - Computing time-window labels...
2026-08-25 01:21:19 - Found 135768/135928 edge labels.
2026-08-25 01:21:19 - TW 2637 -> 8 malicious nodes + 393 malicious edges
2026-08-25 01:21:19 - TW 2638 -> 7 malicious nodes + 507 malicious edges
2026-08-25 01:21:19 - TW 2639 -> 9 malicious nodes + 386 malicious edges
2026-08-25 01:21:19 - TW 2640 -> 3 malicious nodes + 435 malicious edges
2026-08-25 01:21:19 - TW 2641 -> 8 malicious nodes + 1225 malicious edges
2026-08-25 01:21:19 - TW 2642 -> 9 malicious nodes + 635 malicious edges
2026-08-25 01:21:19 - TW 2643 -> 10 malicious nodes + 626 malicious edges
2026-08-25 01:21:19 - TW 2644 -> 6 malicious nodes + 451 malicious edges
2026-08-25 01:21:19 - TW 2645 -> 9 malicious nodes + 1543 malicious edges
2026-08-25 01:21:19 - TW 2646 -> 5 malicious nodes + 1592 malicious edges
2026-08-25 01:21:19 - TW 2647 -> 4 malicious nodes + 788 malicious edges
2026-08-25 01:21:19 - TW 2648 -> 6 malicious nodes + 716 malicious edges
2026-08-25 01:21:19 - TW 2649 -> 5 malicious nodes + 642 malicious edges
2026-08-25 01:21:19 - TW 2650 -> 8 malicious nodes + 746 malicious edges
2026-08-25 01:21:19 - TW 2651 -> 8 malicious nodes + 669 malicious edges
2026-08-25 01:21:19 - TW 2652 -> 6 malicious nodes + 508 malicious edges
2026-08-25 01:21:19 - TW 2653 -> 5 malicious nodes + 371 malicious edges
2026-08-25 01:21:19 - TW 2654 -> 8 malicious nodes + 419 malicious edges
2026-08-25 01:21:19 - TW 2655 -> 9 malicious nodes + 741 malicious edges
2026-08-25 01:21:19 - TW 2656 -> 8 malicious nodes + 261 malicious edges
2026-08-25 01:21:19 - TW 2657 -> 6 malicious nodes + 1763 malicious edges
2026-08-25 01:21:19 - TW 2658 -> 4 malicious nodes + 2875 malicious edges
2026-08-25 01:21:19 - TW 2659 -> 5 malicious nodes + 2621 malicious edges
2026-08-25 01:21:19 - TW 2660 -> 5 malicious nodes + 2576 malicious edges
2026-08-25 01:21:19 - TW 2661 -> 12 malicious nodes + 4694 malicious edges
2026-08-25 01:21:19 - TW 2662 -> 13 malicious nodes + 676 malicious edges
2026-08-25 01:21:19 - TW 2663 -> 11 malicious nodes + 553 malicious edges
2026-08-25 01:21:19 - TW 2664 -> 11 malicious nodes + 571 malicious edges
2026-08-25 01:21:19 - TW 2665 -> 13 malicious nodes + 387 malicious edges
2026-08-25 01:21:19 - TW 2666 -> 13 malicious nodes + 299 malicious edges
2026-08-25 01:21:19 - TW 2667 -> 11 malicious nodes + 2156 malicious edges
2026-08-25 01:21:19 - TW 2668 -> 9 malicious nodes + 3679 malicious edges
2026-08-25 01:21:19 - TW 2669 -> 10 malicious nodes + 4486 malicious edges
2026-08-25 01:21:19 - TW 2670 -> 7 malicious nodes + 2482 malicious edges
2026-08-25 01:21:19 - TW 2671 -> 5 malicious nodes + 2016 malicious edges
2026-08-25 01:21:19 - TW 2672 -> 10 malicious nodes + 588 malicious edges
2026-08-25 01:21:19 - TW 2673 -> 10 malicious nodes + 951 malicious edges
2026-08-25 01:21:19 - TW 2674 -> 10 malicious nodes + 351 malicious edges
2026-08-25 01:21:19 - TW 2675 -> 10 malicious nodes + 566 malicious edges
2026-08-25 01:21:19 - TW 2676 -> 10 malicious nodes + 513 malicious edges
2026-08-25 01:21:19 - TW 2677 -> 11 malicious nodes + 582 malicious edges
2026-08-25 01:21:19 - TW 2678 -> 11 malicious nodes + 675 malicious edges
2026-08-25 01:21:19 - TW 2679 -> 4 malicious nodes + 732 malicious edges
2026-08-25 01:21:19 - TW 2680 -> 10 malicious nodes + 541 malicious edges
2026-08-25 01:21:19 - TW 2681 -> 6 malicious nodes + 3648 malicious edges
2026-08-25 01:21:19 - TW 2682 -> 8 malicious nodes + 4575 malicious edges
2026-08-25 01:21:19 - TW 2683 -> 12 malicious nodes + 3554 malicious edges
2026-08-25 01:21:19 - TW 2684 -> 12 malicious nodes + 3198 malicious edges
2026-08-25 01:21:19 - TW 2685 -> 10 malicious nodes + 1073 malicious edges
2026-08-25 01:21:19 - TW 2686 -> 17 malicious nodes + 726 malicious edges
2026-08-25 01:21:19 - TW 2687 -> 13 malicious nodes + 704 malicious edges
2026-08-25 01:21:19 - TW 2688 -> 10 malicious nodes + 236 malicious edges
2026-08-25 01:21:19 - TW 2689 -> 11 malicious nodes + 1619 malicious edges
2026-08-25 01:21:19 - TW 2690 -> 7 malicious nodes + 3812 malicious edges
2026-08-25 01:21:19 - TW 2691 -> 16 malicious nodes + 5638 malicious edges
2026-08-25 01:21:19 - TW 2692 -> 11 malicious nodes + 670 malicious edges
2026-08-25 01:21:19 - TW 2693 -> 7 malicious nodes + 678 malicious edges
2026-08-25 01:21:19 - TW 2694 -> 12 malicious nodes + 1133 malicious edges
2026-08-25 01:21:19 - TW 2695 -> 10 malicious nodes + 1484 malicious edges
2026-08-25 01:21:19 - TW 2696 -> 8 malicious nodes + 1429 malicious edges
2026-08-25 01:21:19 - TW 2697 -> 10 malicious nodes + 600 malicious edges
2026-08-25 01:21:19 - TW 2698 -> 6 malicious nodes + 536 malicious edges
2026-08-25 01:21:19 - TW 2699 -> 12 malicious nodes + 586 malicious edges
2026-08-25 01:21:19 - TW 2700 -> 11 malicious nodes + 1225 malicious edges
